"","x"
"AsioHeaders","AsioHeaders"
"askpass","askpass"
"assertthat","assertthat"
"backports","backports"
"base64enc","base64enc"
"bit","bit"
"bit64","bit64"
"bitops","bitops"
"blob","blob"
"bookdown","bookdown"
"BradleyTerry2","BradleyTerry2"
"brew","brew"
"brglm","brglm"
"brio","brio"
"broom","broom"
"broom.helpers","broom.helpers"
"bslib","bslib"
"cachem","cachem"
"callr","callr"
"caret","caret"
"caTools","caTools"
"cellranger","cellranger"
"checkmate","checkmate"
"chromote","chromote"
"classInt","classInt"
"cli","cli"
"clipr","clipr"
"clock","clock"
"coin","coin"
"collections","collections"
"colorspace","colorspace"
"combinat","combinat"
"commonmark","commonmark"
"conflicted","conflicted"
"corpcor","corpcor"
"corrplot","corrplot"
"covr","covr"
"cpp11","cpp11"
"crayon","crayon"
"crosstalk","crosstalk"
"Cubist","Cubist"
"curl","curl"
"cyclocomp","cyclocomp"
"data.table","data.table"
"DBI","DBI"
"dbplyr","dbplyr"
"desc","desc"
"diagram","diagram"
"diffobj","diffobj"
"digest","digest"
"dplyr","dplyr"
"dtplyr","dtplyr"
"e1071","e1071"
"earth","earth"
"ellipse","ellipse"
"ellipsis","ellipsis"
"evaluate","evaluate"
"fansi","fansi"
"farver","farver"
"fastICA","fastICA"
"fastmap","fastmap"
"fontawesome","fontawesome"
"forcats","forcats"
"foreach","foreach"
"formatR","formatR"
"formattable","formattable"
"Formula","Formula"
"fs","fs"
"future","future"
"future.apply","future.apply"
"gam","gam"
"gargle","gargle"
"generics","generics"
"GGally","GGally"
"ggmap","ggmap"
"ggplot2","ggplot2"
"ggstats","ggstats"
"ggthemes","ggthemes"
"ggvis","ggvis"
"glmnet","glmnet"
"globals","globals"
"glue","glue"
"googledrive","googledrive"
"googlesheets4","googlesheets4"
"gower","gower"
"gplots","gplots"
"gridExtra","gridExtra"
"gtable","gtable"
"gtools","gtools"
"hardhat","hardhat"
"haven","haven"
"here","here"
"highr","highr"
"hms","hms"
"htmltools","htmltools"
"htmlwidgets","htmlwidgets"
"httpuv","httpuv"
"httr","httr"
"ids","ids"
"ipred","ipred"
"isoband","isoband"
"ISwR","ISwR"
"iterators","iterators"
"jpeg","jpeg"
"jquerylib","jquerylib"
"jsonlite","jsonlite"
"kableExtra","kableExtra"
"kernlab","kernlab"
"klaR","klaR"
"knitr","knitr"
"labeling","labeling"
"labelled","labelled"
"Lahman","Lahman"
"languageserver","languageserver"
"lars","lars"
"later","later"
"lava","lava"
"lazyeval","lazyeval"
"leaflet","leaflet"
"leaflet.esri","leaflet.esri"
"leaflet.extras","leaflet.extras"
"leaflet.providers","leaflet.providers"
"learnr","learnr"
"libcoin","libcoin"
"lifecycle","lifecycle"
"lintr","lintr"
"listenv","listenv"
"lme4","lme4"
"lubridate","lubridate"
"magick","magick"
"magrittr","magrittr"
"maps","maps"
"markdown","markdown"
"matrixStats","matrixStats"
"mda","mda"
"memoise","memoise"
"mime","mime"
"miniUI","miniUI"
"minqa","minqa"
"mlbench","mlbench"
"MLmetrics","MLmetrics"
"ModelMetrics","ModelMetrics"
"modelr","modelr"
"modeltools","modeltools"
"multcomp","multcomp"
"munsell","munsell"
"mvtnorm","mvtnorm"
"nloptr","nloptr"
"numDeriv","numDeriv"
"nycflights13","nycflights13"
"openssl","openssl"
"pacman","pacman"
"pamr","pamr"
"pandoc","pandoc"
"parallelly","parallelly"
"party","party"
"patchwork","patchwork"
"pillar","pillar"
"pkgbuild","pkgbuild"
"pkgconfig","pkgconfig"
"pkgload","pkgload"
"plotly","plotly"
"plotmo","plotmo"
"plotrix","plotrix"
"pls","pls"
"plyr","plyr"
"png","png"
"praise","praise"
"prettyunits","prettyunits"
"pROC","pROC"
